fromType;toType;fromMethod;toMethod;calledFrom
cs+class://OpenSim/Region/CoreModules/Framework/InventoryAccess/HGInventoryAccessModule;cs+class://OpenSim/Region/CoreModules/Framework/InventoryAccess/BasicInventoryAccessModule;InventoryItemBase GetItem(UnknownType, UnknownType);InventoryItemBase GetItem(UnknownType, UnknownType);CanGetAgentInventoryItem
cs+class://OpenSim/Region/CoreModules/Framework/UserManagement/HGUserManagementModule;cs+class://OpenSim/Region/CoreModules/Framework/UserManagement/UserManagementModule;UnknownType AddAdditionalUsers(UnknownType, UnknownType);UnknownType AddAdditionalUsers(UnknownType, UnknownType);GetUserData
cs+class://OpenSim/Region/CoreModules/Hypergrid/HGWorldMapModule;cs+class://OpenSim/Region/CoreModules/World/WorldMap/WorldMapModule;UnknownType GetAndSendBlocks(IClientAPI, UnknownType, UnknownType, UnknownType, UnknownType, UnknownType);UnknownType GetAndSendBlocks(IClientAPI, UnknownType, UnknownType, UnknownType, UnknownType, UnknownType);RequestMapBlocks
cs+class://OpenSim/Region/CoreModules/ServiceConnectorsOut/Asset/RemoteAssetServicesConnector;cs+class://OpenSim/Services/Connectors/AssetServicesConnector;UnknownType Initialise(UnknownType);UnknownType Initialise(UnknownType);(field initializer)
cs+class://OpenSim/Region/CoreModules/ServiceConnectorsOut/Authentication/RemoteAuthenticationServicesConnector;cs+class://OpenSim/Services/Connectors/AuthenticationServicesConnector;UnknownType Initialise(UnknownType);UnknownType Initialise(UnknownType);(field initializer)
cs+class://OpenSim/Region/CoreModules/ServiceConnectorsOut/Authorization/RemoteAuthorizationServicesConnector;cs+class://OpenSim/Services/Connectors/AuthorizationServicesConnector;UnknownType Initialise(UnknownType);UnknownType Initialise(UnknownType);(field initializer)
cs+class://OpenSim/Region/CoreModules/ServiceConnectorsOut/Avatar/RemoteAvatarServicesConnector;cs+class://OpenSim/Services/Connectors/AvatarServicesConnector;UnknownType Initialise(UnknownType);UnknownType Initialise(UnknownType);(field initializer)
cs+class://OpenSim/Region/CoreModules/ServiceConnectorsOut/UserAccounts/RemoteUserAccountServicesConnector;cs+class://OpenSim/Services/Connectors/UserAccountServicesConnector;UnknownType Initialise(UnknownType);UnknownType Initialise(UnknownType);(field initializer)
cs+class://OpenSim/Region/CoreModules/World/Estate/EstateRequestHandler;cs+class://OpenSim/Framework/Servers/HttpServer/BaseStreamHandler;UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);Handle
cs+class://OpenSim/Region/Framework/Scenes/RegionStatsHandler;cs+class://OpenSim/Framework/Servers/HttpServer/BaseStreamHandler;UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);Handle
cs+class://OpenSim/Region/Framework/Scenes/Scene;cs+class://OpenSim/Region/Framework/Scenes/SceneBase;UnknownType GetConfig();UnknownType GetConfig();(field initializer)
cs+class://OpenSim/Region/Framework/Scenes/Scene;cs+class://OpenSim/Region/Framework/Scenes/SceneBase;UnknownType TryGetScenePresence(UnknownType, UnknownType);UnknownType TryGetScenePresence(UnknownType, UnknownType);TryGetScenePresence
cs+class://OpenSim/Region/Framework/Scenes/HGUuidGatherer;cs+class://OpenSim/Region/Framework/Scenes/UuidGatherer;AssetBase GetAsset(UnknownType);AssetBase GetAsset(UnknownType);GetTextEmbeddedAssetUuids
cs+class://OpenSim/Region/Framework/Scenes/HGUuidGatherer;cs+class://OpenSim/Region/Framework/Scenes/UuidGatherer;AssetBase GetAsset(UnknownType);AssetBase GetAsset(UnknownType);GetWearableAssetUuids
cs+class://OpenSim/Region/Framework/Scenes/HGUuidGatherer;cs+class://OpenSim/Region/Framework/Scenes/UuidGatherer;AssetBase GetAsset(UnknownType);AssetBase GetAsset(UnknownType);GetSceneObjectAssetUuids
cs+class://OpenSim/Region/Framework/Scenes/HGUuidGatherer;cs+class://OpenSim/Region/Framework/Scenes/UuidGatherer;AssetBase GetAsset(UnknownType);AssetBase GetAsset(UnknownType);GetGestureAssetUuids
cs+class://OpenSim/Region/Framework/Scenes/HGUuidGatherer;cs+class://OpenSim/Region/Framework/Scenes/UuidGatherer;AssetBase GetAsset(UnknownType);AssetBase GetAsset(UnknownType);GetMaterialAssetUuids
cs+class://OpenSim/Region/OptionalModules/ViewerSupport/MenuActionHandler;cs+class://OpenSim/Framework/Servers/HttpServer/BaseStreamHandler;UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);Handle
cs+class://OpenSim/Region/OptionalModules/World/WorldView/WorldViewRequestHandler;cs+class://OpenSim/Framework/Servers/HttpServer/BaseStreamHandler;UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);Handle
cs+class://OpenSim/Region/Physics/BasicPhysicsPlugin/BasicScene;cs+class://OpenSim/Region/Physics/Manager/PhysicsScene;UnknownType Initialise(IMesher, UnknownType);UnknownType Initialise(IMesher, UnknownType);Initialise
cs+class://OpenSim/Region/Physics/BasicPhysicsPlugin/BasicScene;cs+class://OpenSim/Region/Physics/Manager/PhysicsScene;PhysicsActor AddAvatar(UnknownType, UnknownType, UnknownType, UnknownType);PhysicsActor AddAvatar(UnknownType, UnknownType, UnknownType, UnknownType);AddAvatar
cs+class://OpenSim/Region/Physics/BasicPhysicsPlugin/BasicScene;cs+class://OpenSim/Region/Physics/Manager/PhysicsScene;PhysicsActor AddPrimShape(UnknownType, PrimitiveBaseShape, UnknownType, UnknownType, UnknownType, UnknownType, UnknownType);PhysicsActor AddPrimShape(UnknownType, PrimitiveBaseShape, UnknownType, UnknownType, UnknownType, UnknownType, UnknownType);AddPrimShape
cs+class://OpenSim/Region/Physics/BulletSPlugin/BSCharacter;cs+class://OpenSim/Region/Physics/BulletSPlugin/BSPhysObject;UnknownType AddAngularForce(UnknownType, UnknownType, UnknownType);UnknownType AddAngularForce(UnknownType, UnknownType, UnknownType);AddAngularForce
cs+class://OpenSim/Region/Physics/BulletSPlugin/BSLinksetCompound;cs+class://OpenSim/Region/Physics/BulletSPlugin/BSLinkset;UnknownType AddChildToLinkset(BSPrimLinkable);UnknownType AddChildToLinkset(BSPrimLinkable);AddMeToLinkset
cs+class://OpenSim/Region/Physics/BulletSPlugin/BSLinksetCompound;cs+class://OpenSim/Region/Physics/BulletSPlugin/BSLinkset;UnknownType RemoveChildFromLinkset(BSPrimLinkable, UnknownType);UnknownType RemoveChildFromLinkset(BSPrimLinkable, UnknownType);RemoveMeFromLinkset
cs+class://OpenSim/Region/Physics/BulletSPlugin/BSLinksetConstraints;cs+class://OpenSim/Region/Physics/BulletSPlugin/BSLinkset;UnknownType AddChildToLinkset(BSPrimLinkable);UnknownType AddChildToLinkset(BSPrimLinkable);AddMeToLinkset
cs+class://OpenSim/Region/Physics/BulletSPlugin/BSLinksetConstraints;cs+class://OpenSim/Region/Physics/BulletSPlugin/BSLinkset;UnknownType RemoveChildFromLinkset(BSPrimLinkable, UnknownType);UnknownType RemoveChildFromLinkset(BSPrimLinkable, UnknownType);RemoveMeFromLinkset
cs+class://OpenSim/Region/Physics/BulletSPlugin/BSPIDVMotor;cs+class://OpenSim/Region/Physics/BulletSPlugin/BSVMotor;UnknownType StepError(UnknownType, UnknownType);UnknownType StepError(UnknownType, UnknownType);Step
cs+class://OpenSim/Region/Physics/BulletSPlugin/BSPrim;cs+class://OpenSim/Region/Physics/BulletSPlugin/BSPhysObject;UnknownType SetMaterial(UnknownType);UnknownType SetMaterial(UnknownType);(field initializer)
cs+class://OpenSim/Region/Physics/BulletSPlugin/BSPrim;cs+class://OpenSim/Region/Physics/BulletSPlugin/BSPhysObject;UnknownType AddAngularForce(UnknownType, UnknownType, UnknownType);UnknownType AddAngularForce(UnknownType, UnknownType, UnknownType);AddAngularForce
cs+class://OpenSim/Region/Physics/BulletSPlugin/BSPrimLinkable;cs+class://OpenSim/Region/Physics/BulletSPlugin/BSPrimDisplaced;UnknownType UpdatePhysicalParameters();UnknownType UpdatePhysicalParameters();LockAngularMotion
cs+class://OpenSim/Region/Physics/BulletSPlugin/BSPrimLinkable;cs+class://OpenSim/Region/Physics/BulletSPlugin/BSPrimDisplaced;UnknownType UpdatePhysicalParameters();UnknownType UpdatePhysicalParameters();SetMaterial
cs+class://OpenSim/Region/Physics/BulletSPlugin/BSPrimLinkable;cs+class://OpenSim/Region/Physics/BulletSPlugin/BSPrimDisplaced;UnknownType UpdatePhysicalParameters();UnknownType UpdatePhysicalParameters();(field initializer)
cs+class://OpenSim/Region/Physics/BulletSPlugin/BSPrimLinkable;cs+class://OpenSim/Region/Physics/BulletSPlugin/BSPrimDisplaced;UnknownType UpdatePhysicalParameters();UnknownType UpdatePhysicalParameters();(field initializer)
cs+class://OpenSim/Region/Physics/BulletSPlugin/BSPrimLinkable;cs+class://OpenSim/Region/Physics/BulletSPlugin/BSPrimDisplaced;UnknownType UpdatePhysicalParameters();UnknownType UpdatePhysicalParameters();(field initializer)
cs+class://OpenSim/Region/Physics/BulletSPlugin/BSPrimLinkable;cs+class://OpenSim/Region/Physics/BulletSPlugin/BSPrimDisplaced;UnknownType UpdatePhysicalParameters();UnknownType UpdatePhysicalParameters();(field initializer)
cs+class://OpenSim/Region/Physics/BulletSPlugin/BSPrimLinkable;cs+class://OpenSim/Region/Physics/BulletSPlugin/BSPrimDisplaced;UnknownType MakeDynamic(UnknownType);UnknownType MakeDynamic(UnknownType);UpdatePhysicalParameters
cs+class://OpenSim/Region/Physics/BulletSPlugin/BSPrimLinkable;cs+class://OpenSim/Region/Physics/BulletSPlugin/BSPrimDisplaced;UnknownType RemoveDependencies();UnknownType RemoveDependencies();CreateGeomAndObject
cs+class://OpenSim/Region/Physics/BulletSPlugin/BSPrimLinkable;cs+class://OpenSim/Region/Physics/BulletSPlugin/BSPrimDisplaced;UnknownType UpdatePhysicalParameters();UnknownType UpdatePhysicalParameters();CreateGeomAndObject
cs+class://OpenSim/Region/Physics/BulletSPlugin/BSScene;cs+class://OpenSim/Region/Physics/Manager/PhysicsScene;UnknownType Initialise(IMesher, UnknownType);UnknownType Initialise(IMesher, UnknownType);Initialise
cs+class://OpenSim/Region/Physics/BulletSPlugin/BSScene;cs+class://OpenSim/Region/Physics/Manager/PhysicsScene;PhysicsActor AddAvatar(UnknownType, UnknownType, UnknownType, UnknownType);PhysicsActor AddAvatar(UnknownType, UnknownType, UnknownType, UnknownType);AddAvatar
cs+class://OpenSim/Region/Physics/BulletSPlugin/BSScene;cs+class://OpenSim/Region/Physics/Manager/PhysicsScene;PhysicsActor AddPrimShape(UnknownType, PrimitiveBaseShape, UnknownType, UnknownType, UnknownType, UnknownType, UnknownType);PhysicsActor AddPrimShape(UnknownType, PrimitiveBaseShape, UnknownType, UnknownType, UnknownType, UnknownType, UnknownType);AddPrimShape
cs+class://OpenSim/Region/Physics/Manager/NullPhysicsScene;cs+class://OpenSim/Region/Physics/Manager/PhysicsScene;UnknownType Initialise(IMesher, UnknownType);UnknownType Initialise(IMesher, UnknownType);Initialise
cs+class://OpenSim/Region/Physics/Manager/NullPhysicsScene;cs+class://OpenSim/Region/Physics/Manager/PhysicsScene;PhysicsActor AddAvatar(UnknownType, UnknownType, UnknownType, UnknownType);PhysicsActor AddAvatar(UnknownType, UnknownType, UnknownType, UnknownType);AddAvatar
cs+class://OpenSim/Region/Physics/Manager/NullPhysicsScene;cs+class://OpenSim/Region/Physics/Manager/PhysicsScene;PhysicsActor AddPrimShape(UnknownType, PrimitiveBaseShape, UnknownType, UnknownType, UnknownType, UnknownType, UnknownType);PhysicsActor AddPrimShape(UnknownType, PrimitiveBaseShape, UnknownType, UnknownType, UnknownType, UnknownType, UnknownType);AddPrimShape
cs+class://OpenSim/Region/Physics/OdePlugin/OdeScene;cs+class://OpenSim/Region/Physics/Manager/PhysicsScene;UnknownType Initialise(IMesher, UnknownType);UnknownType Initialise(IMesher, UnknownType);Initialise
cs+class://OpenSim/Region/Physics/OdePlugin/OdeScene;cs+class://OpenSim/Region/Physics/Manager/PhysicsScene;PhysicsActor AddAvatar(UnknownType, UnknownType, UnknownType, UnknownType);PhysicsActor AddAvatar(UnknownType, UnknownType, UnknownType, UnknownType);AddAvatar
cs+class://OpenSim/Region/Physics/OdePlugin/OdeScene;cs+class://OpenSim/Region/Physics/Manager/PhysicsScene;PhysicsActor AddPrimShape(UnknownType, PrimitiveBaseShape, UnknownType, UnknownType, UnknownType, UnknownType, UnknownType);PhysicsActor AddPrimShape(UnknownType, PrimitiveBaseShape, UnknownType, UnknownType, UnknownType, UnknownType, UnknownType);AddPrimShape
cs+class://OpenSim/Region/Physics/POSPlugin/POSScene;cs+class://OpenSim/Region/Physics/Manager/PhysicsScene;UnknownType Initialise(IMesher, UnknownType);UnknownType Initialise(IMesher, UnknownType);Initialise
cs+class://OpenSim/Region/Physics/POSPlugin/POSScene;cs+class://OpenSim/Region/Physics/Manager/PhysicsScene;PhysicsActor AddAvatar(UnknownType, UnknownType, UnknownType, UnknownType);PhysicsActor AddAvatar(UnknownType, UnknownType, UnknownType, UnknownType);AddAvatar
cs+class://OpenSim/Region/Physics/POSPlugin/POSScene;cs+class://OpenSim/Region/Physics/Manager/PhysicsScene;PhysicsActor AddPrimShape(UnknownType, PrimitiveBaseShape, UnknownType, UnknownType, UnknownType, UnknownType, UnknownType);PhysicsActor AddPrimShape(UnknownType, PrimitiveBaseShape, UnknownType, UnknownType, UnknownType, UnknownType, UnknownType);AddPrimShape
cs+class://OpenSim/Server/Base/HttpServerBase;cs+class://OpenSim/Server/Base/ServicesServerBase;UnknownType ReadConfig();UnknownType ReadConfig();(field initializer)
cs+class://OpenSim/Server/Base/HttpServerBase;cs+class://OpenSim/Server/Base/ServicesServerBase;UnknownType Initialise();UnknownType Initialise();(field initializer)
cs+class://OpenSim/Server/Base/ServicesServerBase;cs+class://OpenSim/Framework/Servers/ServerBase;UnknownType ShutdownSpecific();UnknownType ShutdownSpecific();Shutdown
cs+class://OpenSim/Server/Handlers/Asset/AssetServerDeleteHandler;cs+class://OpenSim/Framework/Servers/HttpServer/BaseStreamHandler;UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);Handle
cs+class://OpenSim/Server/Handlers/Asset/AssetServerGetHandler;cs+class://OpenSim/Framework/Servers/HttpServer/BaseStreamHandler;UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);Handle
cs+class://OpenSim/Server/Handlers/Asset/AssetServerPostHandler;cs+class://OpenSim/Framework/Servers/HttpServer/BaseStreamHandler;UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);Handle
cs+class://OpenSim/Server/Handlers/Asset/AssetsExistHandler;cs+class://OpenSim/Framework/Servers/HttpServer/BaseStreamHandler;UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);Handle
cs+class://OpenSim/Server/Handlers/Authentication/AuthenticationServerPostHandler;cs+class://OpenSim/Framework/Servers/HttpServer/BaseStreamHandler;UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);Handle
cs+class://OpenSim/Server/Handlers/Authentication/OpenIdStreamHandler;cs+class://OpenSim/Framework/Servers/HttpServer/BaseOutputStreamHandler;UnknownType ProcessRequest(UnknownType, UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);UnknownType ProcessRequest(UnknownType, UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);Handle
cs+class://OpenSim/Server/Handlers/Authorization/AuthorizationServerPostHandler;cs+class://OpenSim/Framework/Servers/HttpServer/BaseStreamHandler;UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);Handle
cs+class://OpenSim/Server/Handlers/Avatar/AvatarServerPostHandler;cs+class://OpenSim/Framework/Servers/HttpServer/BaseStreamHandler;UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);Handle
cs+class://OpenSim/Server/Handlers/BakedTextures/BakesServerGetHandler;cs+class://OpenSim/Framework/Servers/HttpServer/BaseStreamHandler;UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);Handle
cs+class://OpenSim/Server/Handlers/BakedTextures/BakesServerPostHandler;cs+class://OpenSim/Framework/Servers/HttpServer/BaseStreamHandler;UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);Handle
cs+class://OpenSim/Server/Handlers/Friends/FriendsServerPostHandler;cs+class://OpenSim/Framework/Servers/HttpServer/BaseStreamHandler;UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);Handle
cs+class://OpenSim/Server/Handlers/Grid/GridServerPostHandler;cs+class://OpenSim/Framework/Servers/HttpServer/BaseStreamHandler;UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);Handle
cs+class://OpenSim/Server/Handlers/GridUser/GridUserServerPostHandler;cs+class://OpenSim/Framework/Servers/HttpServer/BaseStreamHandler;UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);Handle
cs+class://OpenSim/Server/Handlers/Hypergrid/GatekeeperAgentHandler;cs+class://OpenSim/Server/Handlers/Simulation/AgentPostHandler;UnknownType CreateAgent(GridRegion, GridRegion, GridRegion, AgentCircuitData, UnknownType, UnknownType, UnknownType);UnknownType CreateAgent(GridRegion, GridRegion, GridRegion, AgentCircuitData, UnknownType, UnknownType, UnknownType);DoAgentPost
cs+class://OpenSim/Server/Handlers/Hypergrid/HeloServerHeadHandler;cs+class://OpenSim/Framework/Servers/HttpServer/BaseStreamHandler;UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);Handle
cs+class://OpenSim/Server/Handlers/Hypergrid/HGFriendsServerPostHandler;cs+class://OpenSim/Framework/Servers/HttpServer/BaseStreamHandler;UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);Handle
cs+class://OpenSim/Server/Handlers/Hypergrid/HomeAgentHandler;cs+class://OpenSim/Server/Handlers/Simulation/AgentPostHandler;AgentDestinationData CreateAgentDestinationData();AgentDestinationData CreateAgentDestinationData();DoAgentPost
cs+class://OpenSim/Server/Handlers/Hypergrid/HomeAgentHandler;cs+class://OpenSim/Server/Handlers/Simulation/AgentPostHandler;UnknownType UnpackData(UnknownType, AgentDestinationData, UnknownType);UnknownType UnpackData(UnknownType, AgentDestinationData, UnknownType);DoAgentPost
cs+class://OpenSim/Server/Handlers/Hypergrid/HomeAgentHandler;cs+class://OpenSim/Server/Handlers/Simulation/AgentPostHandler;GridRegion ExtractGatekeeper(AgentDestinationData);GridRegion ExtractGatekeeper(AgentDestinationData);DoAgentPost
cs+class://OpenSim/Server/Handlers/Hypergrid/HomeAgentHandler;cs+class://OpenSim/Server/Handlers/Simulation/AgentPostHandler;UnknownType CreateAgent(GridRegion, GridRegion, GridRegion, AgentCircuitData, UnknownType, UnknownType, UnknownType);UnknownType CreateAgent(GridRegion, GridRegion, GridRegion, AgentCircuitData, UnknownType, UnknownType, UnknownType);DoAgentPost
cs+class://OpenSim/Server/Handlers/Inventory/InventoryServerMoveItemsHandler;cs+class://OpenSim/Framework/Servers/HttpServer/BaseStreamHandler;UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);Handle
cs+class://OpenSim/Server/Handlers/Asset/XInventoryConnectorPostHandler;cs+class://OpenSim/Framework/Servers/HttpServer/BaseStreamHandler;UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);Handle
cs+class://OpenSim/Server/Handlers/MapImage/MapServerPostHandler;cs+class://OpenSim/Framework/Servers/HttpServer/BaseStreamHandler;UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);Handle
cs+class://OpenSim/Server/Handlers/MapImage/MapServerGetHandler;cs+class://OpenSim/Framework/Servers/HttpServer/BaseStreamHandler;UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);Handle
cs+class://OpenSim/Server/Handlers/Neighbour/NeighbourGetHandler;cs+class://OpenSim/Framework/Servers/HttpServer/BaseStreamHandler;UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);Handle
cs+class://OpenSim/Server/Handlers/Neighbour/NeighbourPostHandler;cs+class://OpenSim/Framework/Servers/HttpServer/BaseStreamHandler;UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);Handle
cs+class://OpenSim/Server/Handlers/Neighbour/NeighbourPutHandler;cs+class://OpenSim/Framework/Servers/HttpServer/BaseStreamHandler;UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);Handle
cs+class://OpenSim/Server/Handlers/Neighbour/NeighbourDeleteHandler;cs+class://OpenSim/Framework/Servers/HttpServer/BaseStreamHandler;UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);Handle
cs+class://OpenSim/Server/Handlers/Presence/PresenceServerPostHandler;cs+class://OpenSim/Framework/Servers/HttpServer/BaseStreamHandler;UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);Handle
cs+class://OpenSim/Server/Handlers/Simulation/AgentPostHandler;cs+class://OpenSim/Framework/Servers/HttpServer/BaseStreamHandler;UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);Handle
cs+class://OpenSim/Server/Handlers/Simulation/AgentPutHandler;cs+class://OpenSim/Framework/Servers/HttpServer/BaseStreamHandler;UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);Handle
cs+class://OpenSim/Server/Handlers/UserAccounts/UserAccountServerPostHandler;cs+class://OpenSim/Framework/Servers/HttpServer/BaseStreamHandler;UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);UnknownType ProcessRequest(UnknownType, UnknownType, IOSHttpRequest, IOSHttpResponse);Handle
cs+class://OpenSim/Services/Connectors/Hypergrid/GatekeeperServiceConnector;cs+class://OpenSim/Services/Connectors/Simulation/SimulationServiceConnector;UnknownType AgentPath();UnknownType AgentPath();CreateAgent
cs+class://OpenSim/Services/Connectors/Hypergrid/GatekeeperServiceConnector;cs+class://OpenSim/Services/Connectors/Simulation/SimulationServiceConnector;UnknownType AgentPath();UnknownType AgentPath();UpdateAgent
cs+class://OpenSim/Services/Connectors/Hypergrid/GatekeeperServiceConnector;cs+class://OpenSim/Services/Connectors/Simulation/SimulationServiceConnector;UnknownType AgentPath();UnknownType AgentPath();UpdateAgent
cs+class://OpenSim/Services/Connectors/Hypergrid/GatekeeperServiceConnector;cs+class://OpenSim/Services/Connectors/Simulation/SimulationServiceConnector;UnknownType AgentPath();UnknownType AgentPath();QueryAccess
cs+class://OpenSim/Services/Connectors/Hypergrid/GatekeeperServiceConnector;cs+class://OpenSim/Services/Connectors/Simulation/SimulationServiceConnector;UnknownType AgentPath();UnknownType AgentPath();CloseAgent
cs+class://OpenSim/Services/Connectors/Hypergrid/GatekeeperServiceConnector;cs+class://OpenSim/Services/Connectors/Simulation/SimulationServiceConnector;UnknownType ObjectPath();UnknownType ObjectPath();CreateObject
cs+class://OpenSim/Services/Connectors/Hypergrid/HGFriendsServicesConnector;cs+class://OpenSim/Services/Connectors/Friends/FriendsSimConnector;UnknownType ServicePath();UnknownType ServicePath();Call
cs+class://OpenSim/Services/Connectors/Hypergrid/UserAgentServiceConnector;cs+class://OpenSim/Services/Connectors/Simulation/SimulationServiceConnector;UnknownType AgentPath();UnknownType AgentPath();CreateAgent
cs+class://OpenSim/Services/Connectors/Hypergrid/UserAgentServiceConnector;cs+class://OpenSim/Services/Connectors/Simulation/SimulationServiceConnector;UnknownType PackData(UnknownType, GridRegion, AgentCircuitData, GridRegion, UnknownType);UnknownType PackData(UnknownType, GridRegion, AgentCircuitData, GridRegion, UnknownType);CreateAgent
cs+class://OpenSim/Services/Connectors/Hypergrid/UserAgentServiceConnector;cs+class://OpenSim/Services/Connectors/Simulation/SimulationServiceConnector;UnknownType AgentPath();UnknownType AgentPath();UpdateAgent
cs+class://OpenSim/Services/Connectors/Hypergrid/UserAgentServiceConnector;cs+class://OpenSim/Services/Connectors/Simulation/SimulationServiceConnector;UnknownType AgentPath();UnknownType AgentPath();UpdateAgent
cs+class://OpenSim/Services/Connectors/Hypergrid/UserAgentServiceConnector;cs+class://OpenSim/Services/Connectors/Simulation/SimulationServiceConnector;UnknownType AgentPath();UnknownType AgentPath();QueryAccess
cs+class://OpenSim/Services/Connectors/Hypergrid/UserAgentServiceConnector;cs+class://OpenSim/Services/Connectors/Simulation/SimulationServiceConnector;UnknownType AgentPath();UnknownType AgentPath();CloseAgent
cs+class://OpenSim/Services/HypergridService/HGAssetService;cs+class://OpenSim/Services/AssetService/AssetService;AssetBase Get(UnknownType);AssetBase Get(UnknownType);(field initializer)
